"Adresa: AVENIJA V. HOLJEVCA 14";"10000 Zagreb";"Kvart: Siget";"Telefon: 01 / 6441963";"Mobitel: 098 / 206056";"OIB: 61280491641";"Www: www.anada.hr";"Djelatnost: Web usluge - dizajn, hosting, programiranje";"Zaposlenih: 3";"Kontakt osoba: Čedomir Rnjak"
"Adresa: KOLEDINEČKA 5";"10000 Zagreb";"Kvart: Dubrava";"Telefon: 01 / 2930656";"Fax: 01 / 2930439";"Mobitel: 098 / 218031";"OIB: 74708797239";"Matični broj: 3993914";"Www: www.comex.hr";"Djelatnost: Web usluge - dizajn, hosting, programiranje";"Zaposlenih: 1";"Kontakt osoba: Orest Kulik"
"Adresa: VIDRIĆEVA 40";"10000 Zagreb";"Kvart: Borongaj";"Telefon: 01 / 2320144";"01 / 2308018";"Fax: 01 / 2435442";"OIB: [phone]";"Matični broj: 3613607";"Www: www.kis.hr";"Djelatnost: Knjigovodstvene usluge, porezno savjetovanje";"Web usluge - dizajn, hosting, programiranje";"Poslovno savjetovanje";"Zaposlenih: 5";"Radno vrijeme: Pon - Pet : 9:00 - 17:00";"Kontakt osoba: Damir Štefan"
"Adresa: TRG IVANA MEŠTROVIĆA 14";"10000 Zagreb";"Kvart: Zapruđe";"Telefon: 01 / 6646006";"Fax: 01 / 6675787";"Mobitel: 098 / 400111";"OIB: 89710114744";"Matični broj: 3948510";"Www: www.tvrtke.hr";"www.tvrtke.com";"";"Djelatnost: Marketinške agencije, Digitalni marketing";"Izdavanje knjiga, časopisa, tisak";"Web usluge - dizajn, hosting, programiranje";"Zaposlenih: 10";"Radno vrijeme: Pon - Pet : 8:00 - 15:00";"Kartično plaćanje:";"Kontakt osoba: Zoran Krga";"Božena Hrup";"POSLOVNICA";"Adresa: ULICA SVETOG ROKA 7";"Telefon: 01 / 6606612";"01 / 6606613";"Fax: 01 / 6606000";"Mobitel: 098 / 400144";"POSLOVNICA";"Adresa: TRG IVANA MEŠTROVIĆA 15";"Telefon: 01 / 6625100";"01 / 6625101";"01 / 6624922";"Fax: 01 / 6625103";"POSLOVNICA";"Adresa: ISTARSKIH NARODNJAKA 18";"52000 Pazin";"Tel/Fax: 052 / 617224";"Fax: 052 / 616470";"Mobitel: 098 / 400122"
"Adresa: SAMOBORSKA CESTA 134";"10000 Zagreb";"Kvart: Jankomir";"Telefon: 01 / 3694168";"Fax: 01 / 3694159";"OIB: [phone]";"Matični broj: 1423703";"Www: www.mcfrontis.hr";"Djelatnost: Web usluge - dizajn, hosting, programiranje";"Zaposlenih: 2";"Radno vrijeme: Pon - Pet : 8:00 - 16:00";"Kontakt osoba: Vitomir Cvitanović";"SJEDIŠTE";"Adresa: TRNSKO 41 E"
"Adresa: ULDERIKA DONADINIJA 20";"10000 Zagreb";"Kvart: Centar";"Mobitel: 095 / 5926265";"OIB: 92674509671";"Matični broj: 02642131";"Www: www.med-or-odrzavanje.hr";"";"Djelatnost: Oprema za ugostiteljstvo";"Knjigovodstvene usluge, porezno savjetovanje";"Sredstva za čišćenje - proizvodnja, trgovina";"Kozmetika - proizvodnja, prodaja, usluge";"Web usluge - dizajn, hosting, programiranje";"Poslovno savjetovanje";"Kontakt osoba: Žaklina Medica";"KOZMETIČKI SALON MED-OR";"Adresa: VLAŠKA 92";"Mobitel: 099 / 2950565";"E-mail: Kontaktiraj"
"Adresa: RADNIČKA CESTA 34";"10000 Zagreb";"Kvart: Kanal";"Telefon: 01 / 5553022";"Fax: 01 / 5553021";"Mobitel: 091 / 2020462";"OIB: 41086836332";"Matični broj: 2006839";"Www: www.smartcodeapps.com";"Djelatnost: Web usluge - dizajn, hosting, programiranje";"Zaposlenih: 4";"Radno vrijeme: Pon - Pet : 9:00 - 17:00";"Kontakt osoba: Tajana Mikelić"
"Adresa: CESARČEVA 5";"10000 Zagreb";"Tel/Fax: 01 / 4819020";"OIB: [phone]";"Matični broj: 3254682";"Djelatnost: Web usluge - dizajn, hosting, programiranje";"Istraživanje i razvoj";"Arhitektonske usluge, inženjering";"Zaposlenih: 2";"Kontakt osoba: Željko Jakopović";"SJEDIŠTE";"Adresa: KRUŽIĆEVA 4"
"Adresa: SLAVONSKA AVENIJA 50";"10000 Zagreb";"Kvart: Vukomerec";"Telefon: 01 / 4660308";"Fax: 01 / 4660309";"OIB: [phone]";"Matični broj: 1192221";"Www: www.assmann.hr";"Djelatnost: Elektronika - servis, prodaja";"Web usluge - dizajn, hosting, programiranje";"Telekomunikacijski uređaji i oprema";"Žice, kablovi - proizvodnja, prodaja";"Trgovina informatičkom opremom";"Trgovina na veliko";"Zaposlenih: 10";"Kontakt osoba: Krešimir Tukša"
"Adresa: JUŽNA OBALA IX 15";"10000 Zagreb";"Kvart: Kajzerica";"Telefon: 01 / 6522033";"Fax: 01 / 6522035";"OIB: [phone]";"Matični broj: 1349007";"Www: www.mhm-ing.hr";"Djelatnost: Građevinski strojevi";"Poljoprivredni proizvodi i usluge";"Web usluge - dizajn, hosting, programiranje";"Zaposlenih: 5";"Radno vrijeme: Pon - Pet : 8:00 - 16:00";"Kontakt osoba: Hrvoje Husarić";"Saša Husarić"
